1,461,23,true,2015-04-17 19:04:51
2,702,19,true,2015-01-10 09:07:18
3,381,31,true,2014-12-05 14:32:20
4,247,51,false,2014-11-19 05:28:11
5,729,80,false,2015-01-29 13:30:31
6,556,80,true,2015-01-31 13:12:36
7,139,21,false,2015-06-03 07:21:01
8,557,63,true,2015-04-19 19:14:26
9,932,55,false,2014-10-17 04:30:28
10,669,78,true,2014-10-28 14:58:39
11,547,99,false,2014-07-01 15:01:29
12,188,45,false,2014-10-08 20:41:05
13,912,37,true,2015-01-04 19:55:42
14,864,20,false,2014-09-05 04:21:13
15,45,19,false,2014-08-20 10:45:33
16,846,83,true,2015-04-15 03:52:28
17,564,47,true,2014-08-15 06:28:59
18,334,57,false,2015-03-25 03:31:41
19,95,89,false,2014-12-09 06:17:34
20,856,52,false,2014-06-27 12:07:59
21,936,39,true,2014-09-03 20:03:18
22,64,13,false,2014-08-13 07:54:13
23,898,21,true,2014-12-11 10:28:11
24,685,97,true,2014-11-18 02:36:26
25,538,100,true,2015-03-31 03:12:50
26,529,36,true,2015-04-19 15:14:06
27,194,81,false,2014-06-26 02:21:40
28,854,15,false,2015-04-09 15:38:38
29,16,18,false,2014-11-25 04:05:44
30,574,31,false,2015-05-27 07:39:28
31,964,8,false,2014-07-30 06:24:05
32,828,52,false,2014-10-25 07:32:27
33,467,56,false,2015-03-23 18:08:02
34,973,23,false,2014-08-28 01:26:34
35,322,10,false,2015-02-13 19:03:07
36,437,5,true,2014-06-25 02:43:53
37,895,25,true,2014-11-18 20:47:14
38,400,76,false,2015-05-22 05:30:53
39,747,36,true,2014-07-06 01:50:54
40,565,39,false,2014-09-07 16:43:49
41,476,84,false,2015-01-04 00:54:37
42,145,3,true,2014-09-27 18:02:21
43,300,41,true,2015-05-31 03:18:26
44,242,19,true,2015-02-02 20:13:20
45,186,45,false,2014-10-25 16:37:22
46,398,32,true,2014-09-24 19:39:18
47,568,47,false,2015-02-11 13:30:09
48,167,7,true,2014-09-08 14:00:45
49,525,22,false,2015-01-26 20:02:28
50,18,63,true,2015-02-15 08:17:43
51,825,99,false,2015-01-01 09:19:15
52,597,51,false,2015-04-17 06:11:11
53,660,30,true,2015-01-07 06:33:18
54,918,28,false,2015-03-15 02:15:37
55,669,42,false,2015-05-24 21:07:53
56,430,67,true,2014-07-07 02:59:36
57,9,24,true,2014-10-25 23:05:06
58,270,19,true,2014-08-13 10:36:44
59,64,47,false,2015-02-26 11:21:35
60,70,56,true,2015-03-18 16:13:21
61,226,10,true,2015-05-18 15:01:08
62,741,61,false,2014-10-26 03:07:24
63,876,3,false,2014-08-29 23:23:26
64,604,25,false,2014-06-29 18:13:28
65,891,43,true,2015-03-05 15:38:24
66,723,30,false,2014-11-01 17:13:23
67,229,75,false,2015-05-29 08:48:49
68,450,5,false,2015-01-16 04:47:54
69,860,81,false,2014-11-22 18:32:34
70,858,97,true,2015-02-08 00:17:05
71,762,68,true,2014-10-11 21:12:02
72,813,26,true,2015-03-01 04:29:03
73,248,1,false,2014-09-11 11:30:15
74,310,23,true,2014-11-24 15:46:49
75,568,6,false,2014-08-11 08:08:38
76,126,72,true,2014-10-25 07:55:42
77,305,89,false,2014-07-06 05:30:32
78,331,15,false,2015-05-17 13:34:35
79,358,64,false,2015-03-21 09:07:35
80,413,72,false,2015-05-18 16:00:53
81,251,49,true,2014-10-06 01:12:57
82,533,1,true,2014-11-07 01:49:39
83,470,66,true,2014-10-27 10:01:13
84,210,47,false,2014-10-25 07:29:29
85,670,96,true,2015-05-09 11:19:54
86,829,3,true,2014-09-17 17:43:40
87,53,92,false,2015-03-31 12:16:03
88,617,25,true,2015-05-30 09:28:59
89,717,100,true,2015-02-08 01:50:38
90,220,1,true,2014-09-18 18:28:08
91,197,13,false,2014-09-18 13:03:15
92,434,67,false,2014-07-21 02:34:04
93,425,31,true,2015-01-16 18:21:36
94,932,75,true,2014-09-17 04:48:43
95,47,37,true,2014-07-10 02:31:08
96,427,59,true,2014-10-16 17:02:32
97,658,70,true,2014-11-01 23:11:55
98,324,28,true,2014-12-12 01:16:53
99,886,73,true,2015-01-27 13:36:08
100,862,76,true,2015-03-06 03:29:18
101,202,48,true,2015-05-26 15:13:07
102,494,12,true,2015-06-05 14:57:20
103,514,19,true,2014-08-11 00:04:09
104,829,55,true,2015-04-17 14:57:35
105,817,29,true,2014-08-18 02:34:32
106,520,8,false,2014-10-01 17:26:28
107,306,53,true,2015-03-15 04:06:23
108,93,80,false,2014-10-24 00:31:13
109,476,83,true,2014-06-26 16:55:22
110,302,90,false,2014-11-10 02:03:14
111,196,4,true,2015-03-26 05:23:55
112,298,79,true,2014-12-09 14:11:01
113,582,17,false,2015-02-25 19:24:50
114,925,75,false,2014-10-13 14:34:28
115,580,81,true,2015-03-05 05:30:48
116,818,20,true,2014-08-29 08:46:33
117,810,68,false,2014-08-25 04:27:56
118,773,83,false,2014-09-13 18:22:36
119,527,23,false,2015-05-11 11:30:52
120,235,16,true,2015-04-01 16:17:28
121,760,72,true,2014-08-10 05:26:00
122,250,86,false,2014-07-13 17:24:10
123,252,57,false,2015-01-11 09:02:35
124,277,1,false,2014-11-04 15:43:40
125,207,10,false,2015-02-26 07:05:48
126,888,38,false,2015-02-04 20:57:54
127,645,22,true,2015-02-16 13:56:33
128,458,7,false,2015-04-21 05:31:33
129,741,98,false,2014-12-21 02:43:43
130,576,14,false,2015-06-01 05:21:08
131,995,18,true,2014-12-09 23:54:31
132,412,40,true,2014-08-05 13:48:45
133,653,79,false,2015-03-14 14:51:17
134,762,60,false,2015-05-17 21:23:33
135,385,34,false,2014-09-23 23:32:27
136,833,98,true,2015-02-21 02:27:33
137,965,3,true,2015-02-16 13:37:57
138,135,46,true,2015-01-06 03:12:24
139,581,6,false,2015-03-02 05:02:31
140,671,60,false,2015-05-17 20:43:31
141,698,82,true,2015-03-22 16:41:14
142,838,93,false,2014-12-29 04:51:24
143,613,35,false,2015-05-24 03:51:19
144,527,32,true,2014-12-24 06:47:22
145,584,12,false,2015-06-03 09:03:30
146,253,58,true,2015-01-02 13:31:19
147,532,83,true,2015-03-25 04:26:19
148,315,18,true,2015-02-05 10:02:54
149,262,74,true,2015-03-11 09:19:07
150,850,12,true,2014-12-21 13:32:08
151,326,100,true,2014-10-14 16:00:37
152,952,75,true,2014-10-09 08:21:24
153,309,41,false,2014-10-06 01:24:13
154,153,47,false,2014-07-19 22:14:48
155,514,50,true,2014-09-10 00:47:53
156,172,62,true,2014-11-10 02:26:40
157,509,9,false,2015-03-27 11:59:44
158,572,43,true,2015-04-03 18:22:42
159,796,7,false,2015-06-16 09:52:36
160,827,90,true,2014-12-24 21:49:43
161,496,20,false,2014-07-29 22:24:33
162,316,15,false,2015-01-03 21:13:03
163,411,38,false,2015-05-22 20:31:07
164,85,88,false,2015-03-14 07:24:21
165,688,83,false,2014-10-18 20:28:56
166,299,8,true,2014-07-17 11:34:58
167,338,90,true,2015-04-19 09:58:47
168,428,60,false,2015-06-09 21:46:08
169,118,33,true,2015-02-13 15:49:22
170,600,19,false,2015-04-02 02:17:40
171,315,4,true,2014-10-20 04:30:54
172,562,5,false,2015-04-22 14:25:57
173,941,67,true,2014-11-27 12:52:02
174,245,67,true,2014-10-23 03:36:14
175,682,91,false,2014-10-03 22:40:15
176,707,79,true,2014-09-19 04:40:04
177,144,58,true,2015-01-09 23:55:16
178,130,70,false,2015-04-27 00:51:46
179,31,17,true,2014-11-23 04:24:15
180,518,68,false,2015-04-06 23:56:10
181,748,36,true,2014-11-11 00:52:15
182,882,83,false,2014-11-19 17:40:49
183,805,25,false,2014-12-20 08:08:40
184,280,6,false,2015-01-15 22:38:34
185,696,11,false,2015-04-18 09:08:55
