1,23.1,2015-02-26 08:12:15
2,50.7,2014-08-13 23:27:49
3,90.92,2014-07-05 15:15:47
4,22.46,2015-05-31 06:15:51
5,7.37,2014-12-01 04:41:45
6,88.5,2015-06-10 08:51:13
7,23.62,2014-08-21 08:44:16
8,87.11,2014-07-22 01:14:56
9,0.86,2015-04-21 02:37:56
10,6.44,2015-01-03 18:34:38
11,8.05,2014-07-03 14:31:02
12,55.04,2014-08-20 07:16:53
13,11.02,2014-07-01 04:19:07
14,31.87,2015-01-19 10:36:49
15,30.15,2014-07-03 07:25:21
16,48.41,2015-04-24 06:11:00
17,92.19,2014-09-19 20:23:18
18,89.38,2015-03-02 15:38:24
19,89.57,2015-01-28 16:48:03
20,82.16,2014-11-09 14:59:52
21,44.34,2015-01-05 22:07:00
22,47.75,2014-08-25 01:53:36
23,38.02,2014-11-12 22:16:57
24,22.38,2014-08-18 10:13:20
25,98.28,2014-11-08 21:28:05
26,66.39,2014-09-24 11:23:47
27,11.16,2014-07-31 00:54:42
28,89.83,2014-11-12 08:41:01
29,10.22,2015-04-29 11:18:14
30,94.73,2014-12-07 19:20:39
31,83.33,2015-06-20 12:31:16
32,37.59,2015-06-10 00:38:29
33,38.23,2014-10-10 21:07:17
34,61.82,2014-10-05 15:27:03
35,75.63,2014-09-16 22:53:55
36,3.8,2015-05-14 02:26:43
37,26.66,2014-11-02 00:45:16
38,29.64,2014-09-23 13:09:24
39,83.71,2014-12-22 19:16:01
40,25.01,2014-10-21 12:56:58
41,82.24,2014-12-02 21:38:59
42,26.26,2014-10-14 04:10:28
43,94.2,2014-07-21 12:31:20
44,18.77,2015-06-23 15:14:27
45,82.6,2015-04-19 13:37:37
46,76.25,2015-06-12 12:02:54
47,29.42,2015-06-23 07:01:49
48,57.47,2014-08-25 08:09:51
49,56.04,2015-01-09 11:24:20
50,92.31,2014-12-25 00:20:09
51,67.79,2014-08-18 19:11:07
52,46.12,2014-10-05 09:00:47
53,27.64,2014-06-29 03:09:24
54,71.22,2015-03-14 10:13:23
55,45.75,2015-02-03 00:47:10
56,42.92,2014-07-24 05:43:13
57,55.5,2015-01-05 04:23:17
58,61.9,2014-07-28 02:57:11
59,25.42,2014-09-01 03:52:27
60,71.35,2014-12-05 11:40:04
61,93.91,2015-06-23 19:01:07
62,45.28,2015-01-31 06:52:34
63,75.42,2014-07-26 07:41:28
64,10.24,2014-08-05 06:41:43
65,14.54,2015-04-01 00:00:28
66,72.09,2014-07-07 09:36:13
67,11.95,2015-02-09 04:34:11
68,92.22,2014-11-07 13:27:23
69,96.38,2014-10-06 04:56:57
70,72.34,2015-03-14 08:58:15
71,40.67,2014-11-02 01:38:23
72,13.76,2014-08-21 16:40:56
73,25.2,2015-03-07 23:07:46
74,65.39,2015-03-10 05:10:41
75,66.25,2014-09-06 14:09:33
76,93.22,2015-04-26 15:52:32
77,39.03,2014-11-22 03:48:44
78,45.58,2014-10-29 22:15:54
79,65.17,2015-05-15 15:11:34
80,56.65,2015-03-24 12:11:36
81,51.56,2014-08-28 04:14:13
82,62.83,2015-03-13 06:14:31
83,76.03,2015-05-07 11:49:11
84,80.85,2014-07-29 04:26:24
85,3.06,2014-07-08 20:13:59
86,38.74,2014-10-16 10:21:58
87,48.47,2014-07-07 01:09:42
88,63.93,2015-05-14 22:44:27
89,41.76,2015-06-20 15:19:05
90,34.09,2014-09-03 01:52:58
91,56.01,2015-01-07 16:10:54
92,45.31,2015-01-06 00:55:20
93,97.02,2014-11-09 20:12:12
94,74.6,2014-10-23 12:07:57
95,39.99,2015-05-29 02:55:37
96,32.53,2015-03-12 15:44:21
97,40.15,2015-01-21 00:02:50
98,27.55,2015-01-16 11:02:39
99,75.19,2014-12-21 15:52:20
100,75.1,2015-03-11 11:35:46
101,10.56,2014-08-06 07:34:20
102,76.45,2014-08-08 17:21:44
103,49.34,2014-12-20 07:10:29
104,57.08,2015-05-02 06:39:57
105,27.67,2015-02-11 08:49:53
106,97.98,2014-11-02 11:33:47
107,95.12,2015-03-19 03:33:31
108,49.76,2014-09-05 21:13:07
109,60.9,2015-04-14 07:33:25
110,28.7,2014-07-24 10:57:19
111,79.67,2014-12-06 08:56:31
112,7.36,2015-02-15 12:46:27
113,86.48,2015-05-11 19:29:21
114,78.6,2015-05-16 21:56:02
115,37.47,2015-02-03 20:03:59
116,52.16,2015-06-09 19:06:59
117,52.49,2014-08-11 15:17:49
118,44.4,2014-12-06 08:05:14
119,47.22,2014-11-01 17:47:20
120,60.44,2014-07-03 15:30:06
121,17.71,2015-02-23 13:57:51
122,28.27,2015-03-13 01:48:23
123,24.43,2014-11-14 03:57:29
124,59.78,2014-07-17 08:55:26
125,45.96,2014-11-18 03:38:47
126,92.41,2015-03-01 11:53:19
127,2.38,2014-10-18 18:25:13
128,76.73,2015-04-21 09:09:25
129,71.13,2014-07-08 02:23:56
130,95.52,2014-09-29 22:39:23
131,34.86,2015-02-16 20:13:03
132,75.12,2014-10-12 23:06:06
133,32.23,2014-10-01 02:24:35
134,38.12,2015-06-14 15:30:33
135,69.21,2014-12-09 03:32:51
136,28.66,2014-12-24 04:57:16
137,7.16,2015-02-06 18:12:15
138,18.46,2014-07-03 00:22:21
139,61.95,2015-02-15 23:50:14
140,11.96,2015-03-11 05:08:25
141,14.21,2014-11-20 23:21:20
142,1.69,2015-04-18 02:11:33
143,5.16,2015-05-24 11:52:04
144,27.45,2014-07-03 03:51:08
145,48.26,2015-05-17 03:38:10
146,91.01,2014-09-30 01:34:15
147,3.54,2014-08-29 22:44:41
148,81.55,2014-08-06 03:15:50
149,3.48,2015-01-05 06:00:38
150,76.0,2015-02-05 12:14:06
151,31.21,2014-07-29 23:47:47
152,64.97,2014-07-22 03:40:58
153,97.21,2014-07-22 20:50:03
154,29.12,2015-04-17 01:50:17
155,31.94,2014-09-27 08:19:13
156,35.24,2014-07-09 05:58:29
157,93.52,2015-03-14 04:01:34
158,11.83,2015-03-02 18:24:51
159,59.57,2014-10-18 23:16:00
160,7.45,2014-11-03 03:44:27
161,90.01,2014-11-20 16:04:03
162,92.76,2015-03-23 07:28:27
163,78.66,2015-05-09 21:22:03
164,68.01,2015-04-14 00:21:32
165,64.51,2014-12-01 19:53:02
166,12.86,2014-12-15 06:23:04
167,31.72,2015-05-02 12:42:44
168,98.63,2015-05-27 09:53:27
169,28.11,2015-06-23 02:24:01
170,87.85,2014-11-21 04:10:58
171,44.05,2014-08-13 23:00:09
172,1.79,2014-06-26 09:40:22
173,14.92,2015-03-07 19:11:07
174,3.86,2015-05-27 14:49:03
175,29.73,2014-11-21 01:47:46
176,78.76,2015-02-28 21:36:05
177,60.75,2014-07-06 17:56:20
178,79.64,2015-01-29 09:19:23
179,84.91,2014-12-11 06:33:20
180,15.31,2015-02-08 21:24:48
181,18.27,2015-05-17 14:03:33
182,92.27,2014-06-25 07:21:56
183,19.74,2014-10-14 14:43:36
184,27.34,2015-01-06 10:02:15
185,92.68,2015-01-12 16:07:34
186,28.03,2015-05-11 09:06:52
187,6.11,2015-01-30 02:13:42
188,76.52,2015-01-22 10:38:53
189,43.23,2015-02-02 08:52:23
190,57.06,2014-12-04 14:04:33
191,4.7,2014-10-21 14:12:09
192,94.6,2014-06-30 12:53:07
193,10.75,2015-02-23 08:35:05
194,91.35,2015-05-28 23:21:03
195,92.25,2014-08-05 02:52:28
196,5.2,2015-03-03 12:34:17
197,58.52,2014-07-15 05:28:40
198,66.28,2014-11-25 13:49:31
199,16.26,2014-07-14 17:46:31
200,47.26,2015-02-20 23:25:25
201,22.87,2015-04-04 16:39:24
202,98.03,2014-12-16 11:33:25
203,5.34,2015-02-27 19:52:11
204,28.69,2014-08-10 17:28:28
205,49.44,2014-11-13 12:44:44
206,35.34,2015-02-01 19:55:48
207,8.15,2015-03-11 09:09:02
208,97.51,2014-09-30 14:22:29
209,43.34,2015-02-23 03:40:17
210,91.87,2015-01-04 05:30:28
211,49.37,2015-01-11 09:24:21
212,2.77,2015-01-05 04:31:08
213,93.06,2015-01-28 11:43:07
214,22.42,2014-09-21 06:24:13
215,52.3,2014-12-23 07:47:39
216,58.15,2014-11-06 06:39:44
217,36.88,2014-09-05 13:28:06
218,48.84,2014-10-14 02:27:45
219,43.62,2014-08-15 03:49:42
220,44.72,2014-11-14 11:18:19
221,50.47,2015-02-16 20:59:50
222,43.41,2014-07-16 00:24:40
223,77.92,2015-03-22 00:30:12
224,46.2,2015-02-22 03:46:21
225,85.43,2015-05-30 04:31:51
226,32.58,2014-09-18 02:15:26
227,29.11,2015-01-22 19:36:22
228,86.34,2014-09-07 02:23:39
229,99.41,2015-04-03 05:54:39
230,26.4,2015-06-11 08:30:13
231,36.46,2014-12-14 13:56:29
232,76.87,2014-10-06 19:48:12
233,73.36,2015-03-30 10:13:45
234,2.94,2014-07-19 00:47:33
235,49.93,2015-01-30 10:22:18
236,32.9,2014-08-22 22:52:32
237,97.82,2015-01-31 17:13:27
238,34.77,2015-05-05 15:31:44
239,37.35,2014-12-20 15:28:04
